,sensor_index,last_modified,date_created,last_seen,private,is_owner,name,icon,location_type,model,hardware,led_brightness,firmware_version,rssi,uptime,pa_latency,memory,position_rating,latitude,longitude,channel_state,channel_flags,channel_flags_manual,channel_flags_auto,confidence,analog_input,pm1.0,pm1.0_a,pm2.5,pm2.5_a,pm2.5_alt,pm2.5_alt_a,pm10.0,pm10.0_a,scattering_coefficient,scattering_coefficient_a,deciviews,deciviews_a,visual_range,visual_range_a,0.3_um_count,0.3_um_count_a,0.5_um_count,0.5_um_count_a,1.0_um_count,1.0_um_count_a,2.5_um_count,2.5_um_count_a,5.0_um_count,5.0_um_count_a,10.0_um_count,10.0_um_count_a,pm1.0_cf_1,pm1.0_cf_1_a,pm1.0_atm,pm1.0_atm_a,pm2.5_atm,pm2.5_atm_a,pm2.5_cf_1,pm2.5_cf_1_a,pm10.0_atm,pm10.0_atm_a,pm10.0_cf_1,pm10.0_cf_1_a,primary_id_a,primary_key_a,primary_id_b,primary_key_b,secondary_id_a,secondary_key_a,secondary_id_b,secondary_key_b,stats,stats_a,confidence_auto,confidence_manual,humidity,humidity_a,temperature,temperature_a,pressure,pressure_a,pm1.0_b,pm2.5_b,pm2.5_alt_b,pm10.0_b,scattering_coefficient_b,deciviews_b,visual_range_b,0.3_um_count_b,0.5_um_count_b,1.0_um_count_b,2.5_um_count_b,5.0_um_count_b,10.0_um_count_b,pm1.0_cf_1_b,pm1.0_atm_b,pm2.5_atm_b,pm2.5_cf_1_b,pm10.0_atm_b,pm10.0_cf_1_b,stats_b,altitude,ozone1,humidity_b,temperature_b,pressure_b,voc,voc_b
0,53,1520025982,1454548891,1706641173,0,0,Lakeshore,0,0,UNKNOWN,1.0+1M+PMSX003-O,25,6.06b,-44,3999,339.0,15904,5,40.246742,-111.7048,1,0,0,0,30,0.0,0.4,0.4,0.6,0.6,2.4,2.4,1.4,1.4,23.2,23.2,13.3,13.3,103.0,103.0,1549,1549,132,132,8,8,1,1,0,0,0,0,0.4,0.43,0.4,0.43,0.6,0.65,0.6,0.65,1.4,1.35,1.4,1.35,84144.0,DYBYPI2LSK4QGFNM,725391.0,DGNHAFD7NZV9H2RZ,84145.0,ITY12CRN3H8KPBJY,725392.0,EB6SJL8KOR7K7WCA,"{'pm2.5': 0.6, 'pm2.5_10minute': 0.4, 'pm2.5_30minute': 0.2, 'pm2.5_60minute': 0.2, 'pm2.5_6hour': 0.4, 'pm2.5_24hour': 0.5, 'pm2.5_1week': 0.5, 'time_stamp': 1706641173}","{'pm2.5': 0.6, 'pm2.5_10minute': 0.4, 'pm2.5_30minute': 0.2, 'pm2.5_60minute': 0.2, 'pm2.5_6hour': 0.4, 'pm2.5_24hour': 0.5, 'pm2.5_1week': 0.5, 'time_stamp': 1706641173}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,1575074907,1456896339,1706641170,0,0,Sunnyside,0,0,PA-I,2.0+1M+PMSX003-A,25,6.06b,-58,32728,506.0,16176,5,40.750816,-111.82529,1,0,0,0,30,0.01,31.0,31.0,40.7,40.7,31.0,31.0,49.5,49.5,220.8,220.8,33.1,33.1,14.2,14.2,14721,14721,2206,2206,142,142,11,11,2,2,1,1,41.1,41.13,31.0,30.99,40.7,40.66,47.8,47.8,49.5,49.52,51.3,51.31,92577.0,8FBX16XKWTHHXMSP,725363.0,YWFLDV8KI4KHR6K6,92578.0,QX6J1413BUOIWJF0,725364.0,RGGZKX2J6N4YUYYA,"{'pm2.5': 40.7, 'pm2.5_10minute': 47.8, 'pm2.5_30minute': 47.2, 'pm2.5_60minute': 42.8, 'pm2.5_6hour': 36.8, 'pm2.5_24hour': 34.5, 'pm2.5_1week': 33.2, 'time_stamp': 1706641170}","{'pm2.5': 40.7, 'pm2.5_10minute': 47.8, 'pm2.5_30minute': 47.2, 'pm2.5_60minute': 42.8, 'pm2.5_6hour': 36.8, 'pm2.5_24hour': 34.5, 'pm2.5_1week': 33.2, 'time_stamp': 1706641170}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,81,1465680292,1465657200,1706641162,0,0,Sherwood Hills 2,0,0,UNKNOWN,1.0+1M+PMSX003-O,25,6.06b,-72,29902,1018.0,16232,5,40.287636,-111.64243,1,0,0,0,30,0.01,19.2,19.2,22.6,22.6,13.7,13.7,24.6,24.6,110.9,110.9,26.6,26.6,27.3,27.3,7394,7394,926,926,53,53,6,6,1,1,0,0,19.2,19.2,19.2,19.2,22.6,22.62,22.6,22.62,24.6,24.63,24.6,24.63,92587.0,63WW4DPDL7FY56Y9,725361.0,3WZBA0PUTHQ67U11,92588.0,VT0KSQN07FMDHFNE,725362.0,DF8DLCY5XVGE4YKL,"{'pm2.5': 22.6, 'pm2.5_10minute': 24.1, 'pm2.5_30minute': 25.1, 'pm2.5_60minute': 25.7, 'pm2.5_6hour': 22.8, 'pm2.5_24hour': 19.9, 'pm2.5_1week': 18.3, 'time_stamp': 1706641162}","{'pm2.5': 22.6, 'pm2.5_10minute': 24.1, 'pm2.5_30minute': 25.1, 'pm2.5_60minute': 25.7, 'pm2.5_6hour': 22.8, 'pm2.5_24hour': 19.9, 'pm2.5_1week': 18.3, 'time_stamp': 1706641162}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,443,1559966508,1478491864,1706641080,0,0,Weber-Morgan Health Department P1,0,0,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,25,6.06b,-68,57911,281.0,15680,5,41.224422,-111.968376,3,0,0,0,100,0.0,8.4,8.4,9.7,9.6,7.8,7.7,10.3,10.6,77.1,73.7,23.3,22.9,38.1,39.6,5137,4915,492,494,16,19,1,3,0,0,0,0,8.4,8.38,8.4,8.38,9.7,9.59,9.7,9.59,10.3,10.61,10.3,10.61,179970.0,0QKBNZWQXHTWKJKZ,179972.0,BF8BCGDSOKJ1T58X,179971.0,LK5H6WT3HQP00PZE,179973.0,M05JKVS6P86SW2NW,"{'pm2.5': 9.7, 'pm2.5_10minute': 7.6, 'pm2.5_30minute': 8.6, 'pm2.5_60minute': 10.4, 'pm2.5_6hour': 17.7, 'pm2.5_24hour': 22.7, 'pm2.5_1week': 20.5, 'time_stamp': 1706641080}","{'pm2.5': 9.6, 'pm2.5_10minute': 7.5, 'pm2.5_30minute': 8.3, 'pm2.5_60minute': 9.9, 'pm2.5_6hour': 15.9, 'pm2.5_24hour': 20.7, 'pm2.5_1week': 18.8, 'time_stamp': 1706641080}",100.0,100.0,30.0,30.0,63.0,63.0,874.83,874.83,8.4,9.8,7.9,10.0,80.4,23.7,36.6,5359.0,490.0,13.0,0.0,0.0,0.0,8.45,8.45,9.84,9.84,10.02,10.02,"{'pm2.5': 9.8, 'pm2.5_10minute': 7.8, 'pm2.5_30minute': 9.0, 'pm2.5_60minute': 10.9, 'pm2.5_6hour': 19.5, 'pm2.5_24hour': 24.7, 'pm2.5_1week': 22.1, 'time_stamp': 1706641080}",,,,,,,
4,459,1653796254,1478543568,1706641107,0,0,Flight Park North 2,0,0,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,25,6.06b,-74,498,644.0,16072,5,40.474567,-111.891495,3,1,1,0,80,0.0,4.2,5.4,6.8,8.2,4.0,5.3,7.5,8.6,11.4,15.3,8.6,10.4,164.9,137.3,758,1022,245,313,43,53,4,2,0,0,0,0,4.2,5.41,4.2,5.41,6.8,8.22,6.8,8.22,7.5,8.59,7.5,8.59,180249.0,QKCIEWUASTEUQRVK,180251.0,1W4ENYLJ5R4NVE1Z,180250.0,YAZXEBTGWQCPQ8OD,180252.0,EUQMEAPIVEG0GV07,"{'pm2.5': 6.8, 'pm2.5_10minute': 9.4, 'pm2.5_30minute': 11.1, 'pm2.5_60minute': 13.8, 'pm2.5_6hour': 25.7, 'pm2.5_24hour': 19.4, 'pm2.5_1week': 10.0, 'time_stamp': 1706641107}","{'pm2.5': 8.2, 'pm2.5_10minute': 11.7, 'pm2.5_30minute': 14.0, 'pm2.5_60minute': 16.8, 'pm2.5_6hour': 28.3, 'pm2.5_24hour': 21.3, 'pm2.5_1week': 11.2, 'time_stamp': 1706641107}",100.0,60.0,45.0,45.0,59.0,59.0,849.94,849.94,4.2,6.8,4.0,7.5,11.4,8.6,164.9,758.0,245.0,43.0,4.0,0.0,0.0,4.16,4.16,6.81,6.81,7.5,7.5,"{'pm2.5': 6.8, 'pm2.5_10minute': 9.4, 'pm2.5_30minute': 11.1, 'pm2.5_60minute': 13.8, 'pm2.5_6hour': 25.7, 'pm2.5_24hour': 19.4, 'pm2.5_1week': 10.0, 'time_stamp': 1706641107}",5122.0,,,,,,
5,525,1512284279,1480112542,1706641077,0,0,13 th and J,0,0,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,35,6.06b,-59,33140,262.0,15784,5,40.78387,-111.87014,3,0,0,0,100,0.0,1.7,1.5,2.6,2.5,2.5,2.4,3.4,3.0,10.6,9.0,8.2,7.3,172.7,187.3,708,601,182,169,19,20,2,1,0,0,0,0,1.7,1.53,1.7,1.53,2.6,2.49,2.6,2.49,3.4,3.0,3.4,3.0,194967.0,6LICNE2WC1XOL5S4,194970.0,TG6Z38Q151KOUBDW,194968.0,6I1MKKUHE3R0RO84,194971.0,SJJWONOHFQRA58ZR,"{'pm2.5': 2.6, 'pm2.5_10minute': 3.2, 'pm2.5_30minute': 4.4, 'pm2.5_60minute': 4.8, 'pm2.5_6hour': 4.2, 'pm2.5_24hour': 4.5, 'pm2.5_1week': 4.4, 'time_stamp': 1706641077}","{'pm2.5': 2.5, 'pm2.5_10minute': 3.1, 'pm2.5_30minute': 4.2, 'pm2.5_60minute': 4.5, 'pm2.5_6hour': 3.9, 'pm2.5_24hour': 4.1, 'pm2.5_1week': 4.1, 'time_stamp': 1706641077}",100.0,100.0,33.0,33.0,76.0,76.0,,,1.8,2.6,2.5,3.8,12.2,9.0,158.0,816.0,195.0,19.0,3.0,1.0,0.0,1.8,1.8,2.62,2.62,3.78,3.78,"{'pm2.5': 2.6, 'pm2.5_10minute': 3.3, 'pm2.5_30minute': 4.7, 'pm2.5_60minute': 5.1, 'pm2.5_6hour': 4.6, 'pm2.5_24hour': 4.9, 'pm2.5_1week': 4.8, 'time_stamp': 1706641077}",4891.0,,,,,,
6,820,1575003401,1483643179,1706641083,0,0,Granite Basement,0,1,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,35,6.06b,-72,24355,319.0,15976,5,40.57555,-111.8069,3,0,0,0,100,0.01,0.2,0.2,0.6,0.8,0.8,0.9,0.7,0.8,3.2,3.2,3.3,3.2,281.7,282.6,213,211,61,63,6,8,0,0,0,0,0,0,0.2,0.25,0.2,0.25,0.6,0.75,0.6,0.75,0.7,0.83,0.7,0.83,210476.0,JHEPLRSRR02F937P,210478.0,XPWXAFXHZX8TH809,210477.0,LR1F2QBRX3X8VMKN,210479.0,DAKZKKZPWYL5KABN,"{'pm2.5': 0.6, 'pm2.5_10minute': 0.6, 'pm2.5_30minute': 0.5, 'pm2.5_60minute': 0.3, 'pm2.5_6hour': 0.7, 'pm2.5_24hour': 0.7, 'pm2.5_1week': 0.6, 'time_stamp': 1706641083}","{'pm2.5': 0.8, 'pm2.5_10minute': 0.6, 'pm2.5_30minute': 0.5, 'pm2.5_60minute': 0.3, 'pm2.5_6hour': 0.7, 'pm2.5_24hour': 0.7, 'pm2.5_1week': 0.6, 'time_stamp': 1706641083}",100.0,100.0,36.0,36.0,60.0,60.0,851.69,851.69,0.2,0.4,0.8,0.6,3.2,3.3,280.8,216.0,59.0,5.0,0.0,0.0,0.0,0.22,0.22,0.45,0.45,0.59,0.59,"{'pm2.5': 0.4, 'pm2.5_10minute': 0.6, 'pm2.5_30minute': 0.5, 'pm2.5_60minute': 0.3, 'pm2.5_6hour': 0.7, 'pm2.5_24hour': 0.7, 'pm2.5_1week': 0.6, 'time_stamp': 1706641083}",5131.0,,,,,,
7,984,1575003397,1486066229,1706641070,0,0,Willow Creek Golf,0,0,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,35,6.06b,-60,38674,294.0,16016,5,40.595387,-111.807755,3,0,0,0,100,0.0,11.8,12.5,15.4,15.6,8.5,9.0,17.4,17.1,38.2,47.9,17.0,19.1,73.0,57.8,2546,3191,600,664,66,57,5,4,2,2,0,0,11.8,12.53,11.8,12.53,15.4,15.62,15.4,15.62,17.4,17.08,17.4,17.08,222301.0,SNEIA73EPY8EKS57,222303.0,7UMKA57LF2OJUCH6,222302.0,G338LGHAXEVAHM3W,222304.0,507OID9YR2R4OQSA,"{'pm2.5': 15.4, 'pm2.5_10minute': 15.4, 'pm2.5_30minute': 13.0, 'pm2.5_60minute': 9.6, 'pm2.5_6hour': 9.4, 'pm2.5_24hour': 9.4, 'pm2.5_1week': 7.0, 'time_stamp': 1706641070}","{'pm2.5': 15.6, 'pm2.5_10minute': 15.5, 'pm2.5_30minute': 13.1, 'pm2.5_60minute': 9.9, 'pm2.5_6hour': 9.9, 'pm2.5_24hour': 10.0, 'pm2.5_1week': 8.0, 'time_stamp': 1706641070}",100.0,100.0,39.0,39.0,54.0,54.0,860.73,860.73,11.1,15.1,8.0,17.8,28.5,14.9,88.2,1902.0,536.0,75.0,7.0,2.0,0.0,11.07,11.07,15.11,15.11,17.82,17.82,"{'pm2.5': 15.1, 'pm2.5_10minute': 15.3, 'pm2.5_30minute': 12.8, 'pm2.5_60minute': 9.3, 'pm2.5_6hour': 9.0, 'pm2.5_24hour': 8.9, 'pm2.5_1week': 6.1, 'time_stamp': 1706641070}",,,,,,,
8,992,1575004677,1486410687,1706641081,0,0,Cosgriff Catholic School,0,0,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,35,6.06b,-62,17608,241.0,15928,5,40.72763,-111.824425,3,0,0,0,100,0.05,26.0,24.7,32.6,32.8,15.8,17.0,35.5,35.9,99.3,96.7,25.6,25.3,30.2,30.9,6621,6448,1226,1281,80,101,7,8,1,1,0,1,27.8,26.79,26.0,24.67,32.6,32.77,33.0,33.38,35.5,35.9,35.5,35.9,223862.0,CXXGVUJLBIOEG7MF,223864.0,XYFE4EJEB0WS66ET,223863.0,172PH7FPGZEUVEUY,223865.0,PWDTIHC97BIAAJM3,"{'pm2.5': 32.6, 'pm2.5_10minute': 38.0, 'pm2.5_30minute': 40.2, 'pm2.5_60minute': 37.0, 'pm2.5_6hour': 33.6, 'pm2.5_24hour': 28.3, 'pm2.5_1week': 22.0, 'time_stamp': 1706641081}","{'pm2.5': 32.8, 'pm2.5_10minute': 37.9, 'pm2.5_30minute': 40.3, 'pm2.5_60minute': 36.9, 'pm2.5_6hour': 32.9, 'pm2.5_24hour': 27.4, 'pm2.5_1week': 20.6, 'time_stamp': 1706641081}",100.0,100.0,41.0,41.0,55.0,55.0,867.04,867.04,27.3,32.5,14.5,35.0,101.9,25.8,29.5,6795.0,1172.0,59.0,7.0,1.0,0.0,28.74,27.31,32.5,32.57,35.03,35.03,"{'pm2.5': 32.5, 'pm2.5_10minute': 38.1, 'pm2.5_30minute': 40.0, 'pm2.5_60minute': 37.2, 'pm2.5_6hour': 34.4, 'pm2.5_24hour': 29.2, 'pm2.5_1week': 23.5, 'time_stamp': 1706641081}",,,,,,,
9,1024,1575089870,1486417163,1706641090,0,0,OV_Eden Wolf Creek,0,0,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,35,6.06b,-65,1090,609.0,16128,5,41.32704,-111.8144,3,0,0,0,99,0.0,4.7,5.5,6.7,7.6,3.5,4.3,8.7,10.2,14.9,18.9,10.1,11.8,143.9,119.5,994,1258,262,316,30,38,4,7,1,2,0,0,4.7,5.47,4.7,5.47,6.7,7.64,6.7,7.64,8.7,10.24,8.7,10.24,223948.0,Q7VYI4G2MCSMT90N,223950.0,C60IWWPEL04RXFGF,223949.0,99AM2UANX5FSEW5I,223951.0,LDL6D0TEX88OYXRV,"{'pm2.5': 6.7, 'pm2.5_10minute': 6.8, 'pm2.5_30minute': 5.7, 'pm2.5_60minute': 5.0, 'pm2.5_6hour': 4.6, 'pm2.5_24hour': 5.2, 'pm2.5_1week': 4.2, 'time_stamp': 1706641090}","{'pm2.5': 7.6, 'pm2.5_10minute': 8.2, 'pm2.5_30minute': 7.1, 'pm2.5_60minute': 6.3, 'pm2.5_6hour': 5.6, 'pm2.5_24hour': 6.3, 'pm2.5_1week': 5.2, 'time_stamp': 1706641090}",99.0,99.0,43.0,43.0,49.0,49.0,839.54,839.54,4.0,5.7,2.8,7.1,11.0,8.4,168.4,731.0,208.0,22.0,2.0,0.0,0.0,3.95,3.95,5.72,5.72,7.13,7.13,"{'pm2.5': 5.7, 'pm2.5_10minute': 5.4, 'pm2.5_30minute': 4.3, 'pm2.5_60minute': 3.7, 'pm2.5_6hour': 3.6, 'pm2.5_24hour': 4.2, 'pm2.5_1week': 3.1, 'time_stamp': 1706641090}",5484.0,,,,,,
10,1092,1575004473,1488144488,1706641156,0,0,Mile High Drive,0,0,PA-II,2.0+1M+PMSX003-B+PMSX003-A,35,6.06b,-41,4206,243.0,15968,5,40.66416,-111.7987,3,2,0,2,0,0.01,14.8,14.8,21.9,21.9,10.6,10.6,24.0,24.0,35.9,35.9,16.7,16.7,73.5,73.5,2391,2391,686,686,106,106,13,13,1,1,0,0,14.8,14.82,14.8,14.82,21.9,21.86,21.9,21.86,24.0,23.98,24.0,23.98,233283.0,MHSQB9PQFOEBPZJ1,233285.0,KTXRZ62A72VK94X9,233284.0,GBK66EIWM4MQ1CHK,233286.0,FFBP2DXHA9ZQAHU5,"{'pm2.5': 21.9, 'pm2.5_10minute': 17.6, 'pm2.5_30minute': 12.1, 'pm2.5_60minute': 8.7, 'pm2.5_6hour': 12.6, 'pm2.5_24hour': 11.9, 'pm2.5_1week': 7.5, 'time_stamp': 1706641156}","{'pm2.5': 21.9, 'pm2.5_10minute': 17.6, 'pm2.5_30minute': 12.1, 'pm2.5_60minute': 8.7, 'pm2.5_6hour': 12.6, 'pm2.5_24hour': 11.9, 'pm2.5_1week': 7.5, 'time_stamp': 1706641156}",0.0,0.0,,,,,,,4060.2,4060.2,13.2,4060.2,45.1,18.6,60.9,3005.0,798.0,131.0,10.0,2.0,0.0,6091.4,4060.25,4060.25,6091.4,4060.25,6091.4,"{'pm2.5': 4060.2, 'pm2.5_10minute': 792.1, 'pm2.5_30minute': 504.1, 'pm2.5_60minute': 388.0, 'pm2.5_6hour': 185.4, 'pm2.5_24hour': 160.1, 'pm2.5_1week': 79.5, 'time_stamp': 1706641156}",5209.0,,,,,,
11,2334,1683073628,1501524222,1706641082,0,0,Hill Farms Layton,0,0,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,35,6.06b,-55,10255,245.0,15848,5,41.045155,-111.98591,3,0,0,0,100,0.0,25.2,25.6,37.7,37.4,20.1,19.4,48.6,45.8,64.8,58.3,21.7,20.8,44.8,48.7,4322,3889,1261,1186,208,203,24,19,7,4,4,2,27.6,27.16,25.2,25.62,37.7,37.43,40.3,39.45,48.6,45.8,49.5,46.02,310303.0,BHRPGB4EGNT1Y5OC,310305.0,JLCMGU2DETE570HK,310304.0,KZLGIE1HQWLJCUUT,310306.0,QJ5635AYPDGKBX32,"{'pm2.5': 37.7, 'pm2.5_10minute': 39.6, 'pm2.5_30minute': 41.7, 'pm2.5_60minute': 40.4, 'pm2.5_6hour': 32.9, 'pm2.5_24hour': 26.8, 'pm2.5_1week': 17.9, 'time_stamp': 1706641082}","{'pm2.5': 37.4, 'pm2.5_10minute': 39.3, 'pm2.5_30minute': 41.3, 'pm2.5_60minute': 39.7, 'pm2.5_6hour': 31.6, 'pm2.5_24hour': 25.6, 'pm2.5_1week': 17.0, 'time_stamp': 1706641082}",100.0,100.0,49.0,49.0,56.0,56.0,877.11,877.11,24.8,38.0,20.8,51.5,71.3,22.6,40.8,4755.0,1336.0,214.0,29.0,11.0,7.0,28.02,24.78,38.02,41.12,51.47,52.92,"{'pm2.5': 38.0, 'pm2.5_10minute': 39.9, 'pm2.5_30minute': 42.1, 'pm2.5_60minute': 41.1, 'pm2.5_6hour': 34.2, 'pm2.5_24hour': 28.1, 'pm2.5_1week': 18.8, 'time_stamp': 1706641082}",4272.0,,,,,,
12,2840,1532195867,1502742351,1706641143,0,0,"Alpine Loop, Sundance, UT",0,0,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,35,6.06b,-64,22894,442.0,15616,5,40.394768,-111.58543,3,0,0,0,100,0.0,2.7,2.7,3.3,3.7,2.3,2.5,3.5,3.8,9.4,9.1,7.6,7.4,183.2,186.7,627,605,168,172,17,20,0,0,0,0,0,0,2.7,2.72,2.7,2.72,3.3,3.67,3.3,3.67,3.5,3.8,3.5,3.8,317247.0,BIE84JCRAZRN6FZK,317249.0,0Q6B4PRIKNKNXWCE,317248.0,9EP0S1WAYL4K4A3Q,317250.0,P57MACZ0NT4OJFWO,"{'pm2.5': 3.3, 'pm2.5_10minute': 4.1, 'pm2.5_30minute': 3.4, 'pm2.5_60minute': 2.5, 'pm2.5_6hour': 1.0, 'pm2.5_24hour': 2.5, 'pm2.5_1week': 3.2, 'time_stamp': 1706641143}","{'pm2.5': 3.7, 'pm2.5_10minute': 4.0, 'pm2.5_30minute': 3.2, 'pm2.5_60minute': 2.4, 'pm2.5_6hour': 1.0, 'pm2.5_24hour': 2.4, 'pm2.5_1week': 3.1, 'time_stamp': 1706641143}",100.0,100.0,41.0,41.0,51.0,51.0,810.72,810.72,2.6,3.0,2.1,3.1,9.8,7.7,179.7,650.0,164.0,14.0,0.0,0.0,0.0,2.6,2.6,2.95,2.95,3.12,3.12,"{'pm2.5': 3.0, 'pm2.5_10minute': 4.2, 'pm2.5_30minute': 3.5, 'pm2.5_60minute': 2.6, 'pm2.5_6hour': 1.1, 'pm2.5_24hour': 2.6, 'pm2.5_1week': 3.4, 'time_stamp': 1706641143}",6391.0,,,,,,
13,2974,1651553796,1502919628,1706641061,0,0,5003T ac1b,0,0,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,35,6.06b,-72,7639,379.0,16184,5,40.47354,-111.88429,3,0,0,0,100,0.03,2.4,2.9,3.5,4.2,2.3,2.5,4.0,4.2,9.3,11.5,7.4,8.7,187.2,163.7,620,768,163,191,18,17,1,0,132,131,335,334,2.4,2.94,2.4,2.94,3.5,4.22,3.5,4.22,4.0,4.22,4.0,4.22,318310.0,1R50G7A0OBGINCDL,318313.0,ZBE05QRW6K2KFPZ6,318311.0,N79ODNJGNTR7UPJZ,318315.0,33K6B5P5XOM40X3D,"{'pm2.5': 3.5, 'pm2.5_10minute': 5.8, 'pm2.5_30minute': 7.7, 'pm2.5_60minute': 9.5, 'pm2.5_6hour': 20.5, 'pm2.5_24hour': 16.4, 'pm2.5_1week': 8.1, 'time_stamp': 1706641061}","{'pm2.5': 4.2, 'pm2.5_10minute': 6.6, 'pm2.5_30minute': 8.6, 'pm2.5_60minute': 10.5, 'pm2.5_6hour': 22.7, 'pm2.5_24hour': 18.4, 'pm2.5_1week': 9.3, 'time_stamp': 1706641061}",100.0,100.0,50.0,50.0,58.0,58.0,848.72,848.72,1.9,2.8,2.0,3.8,7.1,6.2,210.7,473.0,136.0,19.0,2.0,133.0,337.0,1.9,1.9,2.83,2.83,3.85,3.85,"{'pm2.5': 2.8, 'pm2.5_10minute': 5.0, 'pm2.5_30minute': 6.8, 'pm2.5_60minute': 8.5, 'pm2.5_6hour': 18.4, 'pm2.5_24hour': 14.5, 'pm2.5_1week': 6.9, 'time_stamp': 1706641061}",,,,,,,
14,2977,1651553791,1502919811,1706641128,0,0,5003T ac16,0,0,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,35,6.06b,-71,18470,436.0,16128,5,40.473038,-111.886185,3,0,0,0,100,0.02,2.4,2.6,3.7,4.4,2.3,2.6,4.8,5.7,9.0,9.4,7.3,7.6,187.1,182.8,603,630,167,184,19,24,2,3,123,121,359,364,2.4,2.56,2.4,2.56,3.7,4.4,3.7,4.4,4.8,5.66,4.8,5.66,318323.0,2G4YYMXLZ560ZJ6J,318325.0,MLEYC7H605RRCCBM,318324.0,SMP1UXAL5G0M9DOL,318326.0,6C4S256RKDYZ7AIX,"{'pm2.5': 3.7, 'pm2.5_10minute': 5.8, 'pm2.5_30minute': 7.8, 'pm2.5_60minute': 9.7, 'pm2.5_6hour': 21.1, 'pm2.5_24hour': 17.1, 'pm2.5_1week': 8.4, 'time_stamp': 1706641128}","{'pm2.5': 4.4, 'pm2.5_10minute': 6.6, 'pm2.5_30minute': 9.0, 'pm2.5_60minute': 11.3, 'pm2.5_6hour': 24.5, 'pm2.5_24hour': 19.7, 'pm2.5_1week': 9.8, 'time_stamp': 1706641128}",100.0,100.0,40.0,40.0,56.0,56.0,849.09,849.09,2.2,3.0,2.0,3.9,8.6,7.1,191.5,576.0,151.0,15.0,2.0,125.0,354.0,2.19,2.19,3.02,3.02,3.92,3.92,"{'pm2.5': 3.0, 'pm2.5_10minute': 5.0, 'pm2.5_30minute': 6.7, 'pm2.5_60minute': 8.1, 'pm2.5_6hour': 17.7, 'pm2.5_24hour': 14.5, 'pm2.5_1week': 6.9, 'time_stamp': 1706641128}",,,,,,,
15,2980,1651553804,1502919863,1706641074,0,0,5003T acdd,0,0,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,35,6.06b,-69,18468,323.0,16128,5,40.47382,-111.886314,3,0,0,0,100,0.01,2.9,3.0,4.0,4.0,2.7,2.6,4.7,4.7,10.8,11.1,8.3,8.4,169.6,167.6,722,737,190,195,21,20,1,1,127,124,346,351,2.9,2.98,2.9,2.98,4.0,3.98,4.0,3.98,4.7,4.7,4.7,4.7,318331.0,2V56JCN9QVVS2O20,318333.0,7U1HO31VKKVNPX5G,318332.0,VWYS8YEJYQHZQIC5,318334.0,MSXOUBSQFV7KGQ2P,"{'pm2.5': 4.0, 'pm2.5_10minute': 7.0, 'pm2.5_30minute': 9.8, 'pm2.5_60minute': 12.0, 'pm2.5_6hour': 24.7, 'pm2.5_24hour': 19.8, 'pm2.5_1week': 9.7, 'time_stamp': 1706641074}","{'pm2.5': 4.0, 'pm2.5_10minute': 7.5, 'pm2.5_30minute': 10.4, 'pm2.5_60minute': 12.7, 'pm2.5_6hour': 26.0, 'pm2.5_24hour': 20.8, 'pm2.5_1week': 10.4, 'time_stamp': 1706641074}",100.0,100.0,37.0,37.0,57.0,57.0,849.92,849.92,2.8,4.0,2.7,4.6,10.6,8.2,171.6,707.0,185.0,23.0,2.0,131.0,341.0,2.85,2.85,4.0,4.0,4.62,4.62,"{'pm2.5': 4.0, 'pm2.5_10minute': 6.6, 'pm2.5_30minute': 9.1, 'pm2.5_60minute': 11.2, 'pm2.5_6hour': 23.4, 'pm2.5_24hour': 18.7, 'pm2.5_1week': 9.0, 'time_stamp': 1706641074}",,,,,,,
