,state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration_code,sample_duration,pollutant_standard,date_local,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,arithmetic_mean,first_max_value,first_max_hour,aqi,method_code,method,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change,year
218,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-06-18,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
219,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-06-24,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
220,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-06-30,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
221,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-07-06,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.03,0.03,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
222,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-07-12,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
223,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-07-18,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
224,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-07-24,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
225,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-07-30,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.03,0.03,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
226,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-08-05,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
227,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-08-11,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
228,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-08-17,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
229,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-08-23,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
230,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-09-10,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
231,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-09-16,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
232,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-09-22,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
233,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-09-28,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
234,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-10-04,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
235,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-10-10,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
236,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-10-16,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
237,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-10-22,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
238,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-10-28,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
239,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-11-03,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
240,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-11-09,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.03,0.03,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
241,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-11-15,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
242,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-11-22,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
243,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-11-27,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
244,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-12-03,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
245,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-12-13,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
246,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-12-15,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
247,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-12-21,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.0,0.0,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
248,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-12-27,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
249,49,011,0004,82142,4,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-06-24,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
250,49,011,0004,82142,4,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-01-19,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
251,49,011,0004,82142,4,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-02-18,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
252,49,011,0004,82142,4,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-03-20,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.18,0.18,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
253,49,011,0004,82142,4,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-04-25,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.0,0.0,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
254,49,011,0004,82142,4,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-05-19,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.0,0.0,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
255,49,011,0004,82142,4,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-10-16,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
256,49,011,0004,82142,4,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-11-09,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
257,49,011,0004,82142,4,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-12-15,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
258,49,011,0004,82142,4,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-09-22,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
259,49,011,0004,82142,4,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-07-24,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
260,49,011,0004,82142,4,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2017-08-17,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2018-03-29,2017
261,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-01-02,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
262,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-01-08,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.03,0.03,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
263,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-01-14,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
264,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-01-20,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
265,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-01-26,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
266,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-02-01,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
267,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-02-07,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
268,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-02-14,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
269,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-03-09,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.03,0.03,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
270,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-03-17,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
271,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-03-21,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
272,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-03-27,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
273,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-04-08,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
274,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-04-14,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
275,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-04-20,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.04,0.04,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
276,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-04-26,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
277,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-05-02,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
278,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-05-08,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.02,0.02,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
279,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-05-14,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
280,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-05-20,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.0,0.0,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
281,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-05-26,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
282,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-06-01,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
283,49,011,0004,82142,3,40.902967,-111.884467,WGS84,Mercury PM10 STP,7,24 HOUR,,2018-06-07,Nanograms/cubic meter (25 C),No Events,1,100.0,Y,0.01,0.01,0,,202,R&P Model 2000 PM10 Teflon - ICP/MS,Bountiful Viewmont,"171 WEST 1370 NORTH, BOUNTIFUL, UTAH",Utah,Davis,Bountiful,36260,"Ogden-Clearfield, UT",2019-04-10,2018
